[B07] Windows evidence capture 
[B07] Source: collect_windows_b07_evidence.bat 
[B07] HostOS: Windows_NT 
[B07] CmdVer: Microsoft Windows [Version 10.0.26100.32860] 
[B07] Started: Thu 05/21/2026 13:57:09.01 
[B07] Working dir: D:\a\fafafa.core\fafafa.core\tests\fafafa.core.simd\ 
[B07] Command: BuildOrTest.sh gate 
[B07] BashGateRequest: 1 
[B07] BashPrereq.Resolve: 1 
[B07] BashPrereq.RunAllSh: 1 
[B07] BashPrereq.BuildOrTestSh: 1 
[B07] BashPrereq.PublicAbiSmokeHeader: 1 
[B07] BashCommandSource: env-explicit 
[B07] BashCommand: C:\Program Files\Git\bin\bash.exe 
[B07] GateRunnerMode: bash-optin 
 
[GATE] Profile: fast-gate (routine/base gate) 
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated. 
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade. 
[B07] Using canonical bash gate runner for gate_summary.md 
[LOCK] WARN: MSYS/Cygwin shell does not provide reliable fd-based flock semantics here; proceeding without output-root lock (/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[GATE] Running fast-gate profile (日常改动/基础门禁)
[GATE] Profile: fast-gate (日常改动快门禁/基础门禁)
[GATE] Experimental boundary: default entry chain keeps experimental intrinsics isolated.
[GATE] Note: gate/gate-strict PASS does not imply every experimental path is release-grade.
[GATE] 1/6 Build + check SIMD module
[BUILD] Project: /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/fafafa.core.simd.test.lpi (mode=Release, output_root=/d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd)
[BUILD] OK
[CHECK] OK (no SIMD-unit warnings/hints on stable path)
[CHECK] OK (windows runner parity signatures present)
[CHECK] OK (cpuinfo runner parity signatures present)
[CHECK] OK (runner parity quick path)
[CHECK] OK (AVX512 opt-in runner guard present)
[CHECK] OK (non-x86 opt-in runner guard present)
[CHECK] OK (Windows experimental tests runner guard present)
[CHECK] OK (Windows direct experimental runner guard present)
[CHECK] OK (Windows public ABI runner guard present)
[CHECK] OK (Windows evidence collector guard present)
[CHECK] OK (Windows simulated evidence guard present)
[CHECK] OK (Windows gate-summary helper guard present)
[CHECK] OK (Windows manual closeout guard source-safe)
[CHECK] OK (Windows manual closeout guard present)
[CHECK] OK (Windows closeout helper runtime guard present)
[CHECK] OK (Windows via-gh cross gate guard present)
[CHECK] OK (closeout-release entrypoint guard present)
[CHECK] OK (gate-summary JSON runtime guard present)
[CHECK] OK (perf-smoke scalar guard present)
[CHECK] OK (perf-smoke public ABI benchmark shape present)
[CHECK] OK (Windows qemu runner guard present)
[CHECK] OK (Windows bash helper runner guard present)
[CHECK] OK (RVV opcode lane compile/runtime contract guard present)
[CHECK] OK (non-x86 native evidence runner guard present)
[CHECK] OK (QEMU non-x86 evidence runner guard present)
[CHECK] OK (nightly evidence restore runner guard present)
[CHECK] OK (QEMU experimental python helper guard present)
[CHECK] OK (Python checker runtime guard present)
[CHECK] OK active closeout truth: 6 target docs
[HELPER-SEMANTICS] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_helper_semantics.py --summary-line
NONX86_HELPER_SEMANTICS_SUMMARY checks=777 status=ok
[HELPER-SEMANTICS] Summary: checks=777 status=ok
[KEY-SLOT-AUDIT] Running: python3 /d/a/fafafa.core/fafafa.core/tests/fafafa.core.simd/check_nonx86_key_slot_audit.py --summary-line
[KEY-SLOT-AUDIT] backend=neon register=D:\a\fafafa.core\fafafa.core\src\fafafa.core.simd.neon.register.inc
  - AndI64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
  - NotI64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
  - ShiftLeftI32x16 [backend_owned] -> NEONShiftLeftI32x16 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=NEONShiftLeftI32x16Asm, line=296 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterHasAsmOwnedSlot)
  - ShiftRightArithI64x4 [backend_owned] -> NEONShiftRightArithI64x4 (class=asm_suffix_only, context=asm-only wrapper=asm_helper_forwarder helper=NEONShiftRightArithI64x4Asm, line=306 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterHasAsmOwnedSlot)
  - SubI32x8 [backend_owned] -> NEONSubI32x8 (class=asm_exact, context=asm-only wrapper=exact_assembler, line=309 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterHasAsmOwnedSlot)
  - MinU32x8 [backend_owned] -> NEONMinU32x8 (class=asm_exact, context=asm-only wrapper=exact_assembler, line=286 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterHasAsmOwnedSlot)
  - AddI64x4 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
  - MulI32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
  - MaxU32x16 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_WideFallbackOnlySlots_Reuse_BaseScalar_When_Wrappers_Are_Only_ScalarForwarders::AssertRegisterKeepsBaseScalar)
  - SubI64x8 [reuse_base_scalar] -> <FillBaseDispatchTable> (class=base_scalar_inherited, context=inherited, line=n/a truth=TTestCase_DispatchAPI.Test_NEON_NoAsmIntegerFallbackSlots_Reuse_BaseScalar_When_Wrappers_Are_Not_BackendOwned::AssertRegisterKeepsBaseScalar)
  - ClampF64x2 [backend_owned] -> NEONClampF64x2 (class=asm_exact, context=asm-only wrapper=exact_assembler, line=421 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideClampSlots_Reuse_BaseScalar_For_F32_And_F64_When_NoAsm::AssertAsmBindingStillPresent)
  - ClampF64x4 [backend_owned] -> NEONClampF64x4 (class=asm_exact, context=asm-only wrapper=exact_assembler, line=422 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideClampSlots_Reuse_BaseScalar_For_F32_And_F64_When_NoAsm::AssertAsmBindingStillPresent)
  - ClampF64x8 [backend_owned] -> NEONClampF64x8 (class=asm_exact, context=asm-only wrapper=exact_assembler, line=423 truth=TTestCase_DispatchAPI.Test_NEON_NoAsmWideClampSlots_Reuse_BaseScalar_For_F32_And_F64_When_NoAsm::AssertAsmBindingStillPresent)
