# FPC broad RTL file-level allowlist (auto-generated from current state)
# Format: <Unit>|<relative-path>
#
# SysUtils: 159 files
SysUtils|nextpas.core.bench.pas
SysUtils|nextpas.core.errors.pas
SysUtils|nextpas.core.exception.pas
SysUtils|nextpas.core.git.libgit2.backend.pas
SysUtils|nextpas.core.git.libgit2.binding.pas
SysUtils|nextpas.core.git.libgit2.pas
SysUtils|nextpas.core.http.impl.h1.parser.pas
SysUtils|nextpas.core.http.impl.h1.pas
SysUtils|nextpas.core.id.rng.pas
SysUtils|nextpas.core.io.reactor.epoll.pas
SysUtils|nextpas.core.io.reactor.iocp.pas
SysUtils|nextpas.core.io.reactor.pas
SysUtils|nextpas.core.mem.allocator.mimalloc.pas
SysUtils|nextpas.core.net.server.readiness.pas
SysUtils|nextpas.core.tls.asn1.pas
SysUtils|nextpas.core.tls.backend.selector.pas
SysUtils|nextpas.core.tls.base.pas
SysUtils|nextpas.core.tls.base64.pas
SysUtils|nextpas.core.tls.capability.diff.pas
SysUtils|nextpas.core.tls.capability.serializer.pas
SysUtils|nextpas.core.tls.cert.advanced.pas
SysUtils|nextpas.core.tls.cert.builder.impl.pas
SysUtils|nextpas.core.tls.cert.pinning.pas
SysUtils|nextpas.core.tls.cert.rotation.pas
SysUtils|nextpas.core.tls.cert.utils.pas
SysUtils|nextpas.core.tls.certchain.pas
SysUtils|nextpas.core.tls.connection.base.pas
SysUtils|nextpas.core.tls.connection.builder.pas
SysUtils|nextpas.core.tls.context.builder.pas
SysUtils|nextpas.core.tls.context.config.pas
SysUtils|nextpas.core.tls.crl.pas
SysUtils|nextpas.core.tls.crypto.utils.pas
SysUtils|nextpas.core.tls.ct.log.pas
SysUtils|nextpas.core.tls.ct.logs.pas
SysUtils|nextpas.core.tls.ct.sct.pas
SysUtils|nextpas.core.tls.dane.pas
SysUtils|nextpas.core.tls.debug.utils.pas
SysUtils|nextpas.core.tls.dialer.pas
SysUtils|nextpas.core.tls.dns.ldns.pas
SysUtils|nextpas.core.tls.encoding.pas
SysUtils|nextpas.core.tls.errors.pas
SysUtils|nextpas.core.tls.exceptions.pas
SysUtils|nextpas.core.tls.factory.pas
SysUtils|nextpas.core.tls.freepascal.connection.pas
SysUtils|nextpas.core.tls.freepascal.context.material.pas
SysUtils|nextpas.core.tls.freepascal.context.pas
SysUtils|nextpas.core.tls.freepascal.earlydatareplay.dirstore.pas
SysUtils|nextpas.core.tls.freepascal.earlydatareplay.fileprovider.pas
SysUtils|nextpas.core.tls.freepascal.earlydatareplay.pas
SysUtils|nextpas.core.tls.freepascal.engine.pas
SysUtils|nextpas.core.tls.freepascal.lib.pas
SysUtils|nextpas.core.tls.freepascal.session.pas
SysUtils|nextpas.core.tls.http.client.pas
SysUtils|nextpas.core.tls.http2.alpn.pas
SysUtils|nextpas.core.tls.init.pas
SysUtils|nextpas.core.tls.logging.pas
SysUtils|nextpas.core.tls.mbedtls.certificate.pas
SysUtils|nextpas.core.tls.mbedtls.connection.pas
SysUtils|nextpas.core.tls.mbedtls.context.pas
SysUtils|nextpas.core.tls.mbedtls.lib.pas
SysUtils|nextpas.core.tls.mbedtls.session.pas
SysUtils|nextpas.core.tls.native_handle.pas
SysUtils|nextpas.core.tls.nonblocking.pas
SysUtils|nextpas.core.tls.ocsp.cache.pas
SysUtils|nextpas.core.tls.ocsp.pas
SysUtils|nextpas.core.tls.ocsp.pure.pas
SysUtils|nextpas.core.tls.ocsp.stapling.pas
SysUtils|nextpas.core.tls.openssl.api.buffer.pas
SysUtils|nextpas.core.tls.openssl.api.cms.pas
SysUtils|nextpas.core.tls.openssl.api.ct.pas
SysUtils|nextpas.core.tls.openssl.api.ec.pas
SysUtils|nextpas.core.tls.openssl.api.engine.pas
SysUtils|nextpas.core.tls.openssl.api.err.pas
SysUtils|nextpas.core.tls.openssl.api.md.pas
SysUtils|nextpas.core.tls.openssl.api.ocsp.pas
SysUtils|nextpas.core.tls.openssl.api.pas
