# Direct FPC broad RTL unit usage allowlist (file-level).
# Format: <unit>|<relative-path-from-core/src>
#
# Any new file that directly uses SysUtils, Classes, TypInfo, DateUtils,
# BaseUnix, Unix, or Windows MUST be added here with a justification.
# This is an active enforcement gate — not a passive debt tracker.
# Migration slices should REDUCE this list, not add to it.
#
# Allowed because: the system module's minimal TypInfo facade bridges
# from FPC's System/TypInfo compile-truth into the core framework.
# This is the documented "system-kernel-route" in fpc_broad_rtl_allowlist.txt.
TypInfo|nextpas.core.system.typinfo.pas
#
# Allowed because: L0 platform probe/foundation modules need OS-specific
# direct syscalls; they are the OS-ABI boundary, not generic SysUtils consumers.
SysUtils|nextpas.core.base.pas
SysUtils|nextpas.core.bench.pas
SysUtils|nextpas.core.errors.pas
SysUtils|nextpas.core.exception.pas
#
# Allowed because: L1 collections element_manager bridges FPC's managed-type
# runtime via SysUtils TArray for managed-type handling. This is narrow,
# typed technical debt tracked in collections-typinfo-debt.
SysUtils|nextpas.core.collections.element_manager.intf.pas
SysUtils|nextpas.core.collections.element_manager.pas
#
# Allowed because: config's TFormatSettings/SysUtils dependency for
# locale-agnostic formatting. Tracked in core-foundation-legacy-debt.
SysUtils|nextpas.core.config.pas
#
# Allowed because: git/ini/template/csv/id/path/validation use SysUtils
# for standard FPC RTL file/string/encoding helpers. Tracked in
# git-legacy-host-debt and core-foundation-legacy-debt.
SysUtils|nextpas.core.git.base.pas
SysUtils|nextpas.core.git.libgit2.backend.pas
SysUtils|nextpas.core.git.libgit2.binding.pas
SysUtils|nextpas.core.git.libgit2.pas
SysUtils|nextpas.core.ini.pas
SysUtils|nextpas.core.path.pas
SysUtils|nextpas.core.template.pas
SysUtils|nextpas.core.validation.pas
SysUtils|nextpas.core.csv.pas
SysUtils|nextpas.core.id.rng.pas
#
# Allowed because: http server/parser/h1 use SysUtils for string helpers
# and exception formatting. Tracked in net-http-legacy-host-debt.
SysUtils|nextpas.core.http.impl.h1.parser.pas
SysUtils|nextpas.core.http.impl.h1.pas
SysUtils|nextpas.core.http.server.pas
#
# Allowed because: io reactor modules (epoll, iocp) use SysUtils
# for exception formatting and OS error mapping. Tracked in
# platform-fs-io-host-debt.
SysUtils|nextpas.core.io.reactor.epoll.pas
SysUtils|nextpas.core.io.reactor.iocp.pas
SysUtils|nextpas.core.io.reactor.pas
#
# Allowed because: mem allocator and memory_map need SysUtils for
# OS-level memory management helpers. Tracked in mem-host-debt.
SysUtils|nextpas.core.mem.allocator.mimalloc.pas
SysUtils|nextpas.core.mem.memory_map.pas
#
# Allowed because: net server readiness/runtime/threaded use SysUtils
# for threading and exception helpers.
SysUtils|nextpas.core.net.server.readiness.pas
SysUtils|nextpas.core.net.server.runtime.pas
SysUtils|nextpas.core.net.server.threaded.pas
#
# Allowed because: platform mmap needs SysUtils for exception formatting.
SysUtils|nextpas.core.platform.mmap.pas
#
# Allowed because: SIMD cpuinfo host probes need OS-specific syscall
# helpers (darwin, unix, windows, diagnostic). Tracked in
# simd-host-probe-debt.
BaseUnix|nextpas.core.simd.cpuinfo.darwin.pas
Unix|nextpas.core.simd.cpuinfo.unix.pas
Windows|nextpas.core.simd.cpuinfo.diagnostic.pas
Windows|nextpas.core.simd.cpuinfo.windows.pas
SysUtils|nextpas.core.simd.cpuinfo.helpers.inc
#
# Allowed because: tls module is the single largest debt holder.
# It uses SysUtils (218), Classes (138), DateUtils (15), BaseUnix (7),
# Unix (5), Windows (18) for OpenSSL/mbedTLS/WinSSL/PKCS11 bindings,
# FPC-native TLS implementation, session caching, and certificate handling.
# Tracked in tls-legacy-host-debt. Future TLS rewrite should eliminate
# these dependencies.
BaseUnix|nextpas.core.tls.dialer.pas
BaseUnix|nextpas.core.tls.freepascal.connection.pas
BaseUnix|nextpas.core.tls.nonblocking.pas
BaseUnix|nextpas.core.tls.openssl.api.async.pas
BaseUnix|nextpas.core.tls.session.cache.pas
BaseUnix|nextpas.core.tls.timeout.pas
BaseUnix|nextpas.core.tls.transport.pas
Classes|nextpas.core.tls.aesgcm.pool.pas
Classes|nextpas.core.tls.asn1.pas
Classes|nextpas.core.tls.backend.selector.pas
Classes|nextpas.core.tls.base.pas
Classes|nextpas.core.tls.capability.diff.pas
Classes|nextpas.core.tls.capability.serializer.pas
Classes|nextpas.core.tls.cert.advanced.pas
Classes|nextpas.core.tls.cert.builder.impl.pas
Classes|nextpas.core.tls.cert.builder.pas
Classes|nextpas.core.tls.certchain.pas
Classes|nextpas.core.tls.cert.pas
Classes|nextpas.core.tls.cert.pinning.pas
Classes|nextpas.core.tls.cert.rotation.pas
Classes|nextpas.core.tls.cert.utils.pas
Classes|nextpas.core.tls.cert.verify.cache.pas
Classes|nextpas.core.tls.connection.base.pas
Classes|nextpas.core.tls.connection.builder.pas
Classes|nextpas.core.tls.context.builder.pas
Classes|nextpas.core.tls.crl.pas
Classes|nextpas.core.tls.crypto.utils.pas
Classes|nextpas.core.tls.ct.log.pas
Classes|nextpas.core.tls.ct.sct.pas
Classes|nextpas.core.tls.dane.pas
Classes|nextpas.core.tls.debug.utils.pas
Classes|nextpas.core.tls.dialer.pas
Classes|nextpas.core.tls.dns.ldns.pas
Classes|nextpas.core.tls.encoding.pas
Classes|nextpas.core.tls.engine.pas
Classes|nextpas.core.tls.factory.pas
Classes|nextpas.core.tls.freepascal.connection.pas
Classes|nextpas.core.tls.freepascal.context.material.pas
Classes|nextpas.core.tls.freepascal.context.pas
Classes|nextpas.core.tls.freepascal.earlydatareplay.dirstore.pas
Classes|nextpas.core.tls.freepascal.earlydatareplay.fileprovider.pas
Classes|nextpas.core.tls.freepascal.engine.pas
Classes|nextpas.core.tls.freepascal.lib.pas
Classes|nextpas.core.tls.http2.alpn.pas
Classes|nextpas.core.tls.http.client.pas
Classes|nextpas.core.tls.logging.pas
Classes|nextpas.core.tls.mbedtls.base.pas
Classes|nextpas.core.tls.mbedtls.certificate.pas
Classes|nextpas.core.tls.mbedtls.connection.pas
Classes|nextpas.core.tls.mbedtls.context.pas
Classes|nextpas.core.tls.mbedtls.lib.pas
Classes|nextpas.core.tls.mbedtls.session.pas
Classes|nextpas.core.tls.nonblocking.pas
Classes|nextpas.core.tls.ocsp.cache.pas
Classes|nextpas.core.tls.ocsp.pas
Classes|nextpas.core.tls.ocsp.stapling.pas
Classes|nextpas.core.tls.openssl.api.aes.pas
Classes|nextpas.core.tls.openssl.api.aria.pas
Classes|nextpas.core.tls.openssl.api.asn1.pas
Classes|nextpas.core.tls.openssl.api.async.pas
Classes|nextpas.core.tls.openssl.api.blake2.pas
Classes|nextpas.core.tls.openssl.api.buffer.pas
Classes|nextpas.core.tls.openssl.api.cmac.evp.pas
Classes|nextpas.core.tls.openssl.api.cms.pas
Classes|nextpas.core.tls.openssl.api.comp.pas
Classes|nextpas.core.tls.openssl.api.conf.pas
Classes|nextpas.core.tls.openssl.api.ct.pas
Classes|nextpas.core.tls.openssl.api.des.pas
Classes|nextpas.core.tls.openssl.api.dso.pas
Classes|nextpas.core.tls.openssl.api.ec.pas
Classes|nextpas.core.tls.openssl.api.engine.pas
Classes|nextpas.core.tls.openssl.api.evp.pas
Classes|nextpas.core.tls.openssl.api.kdf.pas
Classes|nextpas.core.tls.openssl.api.legacy_ciphers.pas
Classes|nextpas.core.tls.openssl.api.md.pas
Classes|nextpas.core.tls.openssl.api.ocsp.pas
Classes|nextpas.core.tls.openssl.api.param.pas
Classes|nextpas.core.tls.openssl.api.pas
Classes|nextpas.core.tls.openssl.api.pem.pas
Classes|nextpas.core.tls.openssl.api.pkcs12.pas
Classes|nextpas.core.tls.openssl.api.pkcs.pas
Classes|nextpas.core.tls.openssl.api.provider.pas
Classes|nextpas.core.tls.openssl.api.scrypt_whirlpool.pas
Classes|nextpas.core.tls.openssl.api.seed.pas
Classes|nextpas.core.tls.openssl.api.sha3.evp.pas
Classes|nextpas.core.tls.openssl.api.sha.pas
Classes|nextpas.core.tls.openssl.api.sm.pas
Classes|nextpas.core.tls.openssl.api.srp.pas
Classes|nextpas.core.tls.openssl.api.store.pas
Classes|nextpas.core.tls.openssl.api.thread.pas
Classes|nextpas.core.tls.openssl.api.ts.pas
Classes|nextpas.core.tls.openssl.api.txt_db.pas
Classes|nextpas.core.tls.openssl.api.ui.pas
Classes|nextpas.core.tls.openssl.api.utils.pas
Classes|nextpas.core.tls.openssl.api.x509v3.pas
Classes|nextpas.core.tls.openssl.backed.pas
Classes|nextpas.core.tls.openssl.certificate.pas
Classes|nextpas.core.tls.openssl.certstore.pas
Classes|nextpas.core.tls.openssl.connection.pas
Classes|nextpas.core.tls.openssl.context.pas
Classes|nextpas.core.tls.pas
Classes|nextpas.core.tls.pem.pas
Classes|nextpas.core.tls.pending.pas
Classes|nextpas.core.tls.pkcs11.api.pas
Classes|nextpas.core.tls.pkcs11.backend.pas
Classes|nextpas.core.tls.pkcs11.engine.pas
Classes|nextpas.core.tls.pkcs11.loader.pas
Classes|nextpas.core.tls.pkcs11.pin.pas
Classes|nextpas.core.tls.pkcs11.provider.pas
Classes|nextpas.core.tls.pkcs11.types.pas
Classes|nextpas.core.tls.pkcs11.uri.pas
Classes|nextpas.core.tls.pkcs11.utils.pas
Classes|nextpas.core.tls.pool.pas
Classes|nextpas.core.tls.quick.pas
Classes|nextpas.core.tls.random.pas
Classes|nextpas.core.tls.random.pool.pas
Classes|nextpas.core.tls.result.utils.pas
Classes|nextpas.core.tls.safety.pas
Classes|nextpas.core.tls.secure.compare.pas
Classes|nextpas.core.tls.secure.pas
Classes|nextpas.core.tls.session.cache.pas
Classes|nextpas.core.tls.session.cache.sharded.pas
Classes|nextpas.core.tls.timeout.pas
Classes|nextpas.core.tls.tls12.clientauth.pas
Classes|nextpas.core.tls.tls12.client.pas
Classes|nextpas.core.tls.tls12.io.pas
Classes|nextpas.core.tls.tls12.server.pas
Classes|nextpas.core.tls.tls.pas
Classes|nextpas.core.tls.transport.pas
Classes|nextpas.core.tls.utils.pas
Classes|nextpas.core.tls.websocket.pas
Classes|nextpas.core.tls.winssl.certificate.pas
Classes|nextpas.core.tls.winssl.certstore.pas
Classes|nextpas.core.tls.winssl.connection.pas
Classes|nextpas.core.tls.winssl.context.pas
Classes|nextpas.core.tls.winssl.enterprise.pas
Classes|nextpas.core.tls.winssl.errors.pas
Classes|nextpas.core.tls.winssl.lib.pas
Classes|nextpas.core.tls.wolfssl.base.pas
Classes|nextpas.core.tls.wolfssl.certificate.pas
