# FPC broad RTL file-level allowlist (auto-generated)|
# Format: <Unit>|<relative-path>
#|
# SysUtils: 130 files|
SysUtils|nextpas.core.bench.pas
SysUtils|nextpas.core.errors.pas
SysUtils|nextpas.core.exception.pas
SysUtils|nextpas.core.git.libgit2.backend.pas
SysUtils|nextpas.core.git.libgit2.pas
SysUtils|nextpas.core.http.impl.h1.parser.pas
SysUtils|nextpas.core.mem.allocator.mimalloc.pas
SysUtils|nextpas.core.mem.pool.fixed.pas
SysUtils|nextpas.core.platform.error.pas
SysUtils|nextpas.core.tls.base.pas
SysUtils|nextpas.core.tls.cert.rotation.pas
SysUtils|nextpas.core.tls.cert.utils.pas
SysUtils|nextpas.core.tls.freepascal.context.pas
SysUtils|nextpas.core.tls.freepascal.earlydatareplay.dirstore.pas
SysUtils|nextpas.core.tls.freepascal.earlydatareplay.fileprovider.pas
SysUtils|nextpas.core.tls.freepascal.earlydatareplay.pas
SysUtils|nextpas.core.tls.freepascal.lib.pas
SysUtils|nextpas.core.tls.freepascal.session.pas
SysUtils|nextpas.core.tls.logging.pas
SysUtils|nextpas.core.tls.mbedtls.certificate.pas
SysUtils|nextpas.core.tls.mbedtls.context.pas
SysUtils|nextpas.core.tls.openssl.certificate.pas
SysUtils|nextpas.core.tls.openssl.certstore.pas
SysUtils|nextpas.core.tls.openssl.connection.pas
SysUtils|nextpas.core.tls.openssl.context.pas
SysUtils|nextpas.core.tls.openssl.loader.pas
SysUtils|nextpas.core.tls.random.pas
SysUtils|nextpas.core.tls.secure.pas
SysUtils|nextpas.core.tls.session.cache.pas
SysUtils|nextpas.core.tls.winssl.certificate.pas
SysUtils|nextpas.core.tls.winssl.certstore.pas
SysUtils|nextpas.core.tls.winssl.context.pas
# SysUtils|nextpas.core.tls.winssl.errors.pas  <- migrated to time+text.conv
SysUtils|nextpas.core.tls.wolfssl.certificate.pas
SysUtils|nextpas.core.tls.wolfssl.context.pas
SysUtils|nextpas.core.tls.x509.pas
SysUtils|nextpas.core.tui.image_mgr.pas
SysUtils|nextpas.core.tui.keybind.pas
SysUtils|nextpas.core.tui.sixel.pas
SysUtils|nextpas.core.tui.widget.calendar.pas
SysUtils|nextpas.core.tui.widget.command_palette.pas
SysUtils|nextpas.core.tui.widget.markdown.pas
SysUtils|nextpas.core.tui.widget.progress_group.pas
SysUtils|nextpas.core.tui.widget.timeline.pas
#|
# Classes: 48 files|
Classes|nextpas.core.crypto.hash.pas
Classes|nextpas.core.tls.cert.builder.impl.pas
Classes|nextpas.core.tls.cert.rotation.pas
Classes|nextpas.core.tls.cert.utils.pas
Classes|nextpas.core.tls.certchain.pas
Classes|nextpas.core.tls.connection.builder.pas
Classes|nextpas.core.tls.freepascal.connection.pas
Classes|nextpas.core.tls.freepascal.earlydatareplay.dirstore.pas
Classes|nextpas.core.tls.freepascal.earlydatareplay.fileprovider.pas
Classes|nextpas.core.tls.freepascal.lib.pas
Classes|nextpas.core.tls.freepascal.context.pas
Classes|nextpas.core.tls.http.client.pas
Classes|nextpas.core.tls.mbedtls.connection.pas
Classes|nextpas.core.tls.mbedtls.session.pas
Classes|nextpas.core.tls.nonblocking.pas
Classes|nextpas.core.tls.ocsp.stapling.pas
Classes|nextpas.core.tls.openssl.api.async.pas
Classes|nextpas.core.tls.openssl.api.cms.pas
Classes|nextpas.core.tls.openssl.api.engine.pas
Classes|nextpas.core.tls.openssl.api.store.pas
Classes|nextpas.core.tls.openssl.certificate.pas
Classes|nextpas.core.tls.openssl.certstore.pas
Classes|nextpas.core.tls.openssl.context.pas
Classes|nextpas.core.tls.pending.pas
Classes|nextpas.core.tls.pkcs11.utils.pas
Classes|nextpas.core.tls.quick.pas
Classes|nextpas.core.tls.random.pas
Classes|nextpas.core.tls.secure.pas
Classes|nextpas.core.tls.session.cache.pas
Classes|nextpas.core.tls.timeout.pas
Classes|nextpas.core.tls.tls.pas
Classes|nextpas.core.tls.tls12.client.pas
